SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(229576,637119,1836652,9020,'RWMODEL','2024-12-13 09:32','OT 1.5',1.883333),
(229694,623459,1836814,3010,'RRST01','2024-12-12 06:07','REG',4.233333),
(232950,688345,1835238,0190,'DOORINS','2024-12-16 07:35','REG',1.866667),
(200339,688345,1835238,0200,'BODYQC','2024-12-16 09:45','REG',1.566667),
(200367,654422,1838049,2130,'MODCAB','2024-12-13 04:45','OT 1.5',0.666667),
(200380,634985,1836362,9010,'RWMODCS','2024-12-12 06:10','REG',1.583333),
(200648,629973,1835858,3040,'RRST03','2024-12-12 05:48','OT 1.5',0.7),
(200405,687057,1836484,0570,'BBUMPWLD','2024-12-16 08:51','REG',2.566667),
(232078,623459,1836814,3040,'RRST03','2024-12-13 06:02','OT 1.5',5.5),
(232312,0,1626755,0,'BALUMCA','2024-12-16 16:27','REG',1.55),
(208994,688347,1835239,0170,'BDOOR','2024-12-16 15:27','REG',1.05),
(228479,709066,1830789,0440,'SUSPEN','2024-12-12 05:56','REG',4.383333),
(230255,631251,1838081,0210,'PAINT1','2024-12-12 06:00','OT 1.5',0.116667),
(229323,714078,1828012,0570,'BBUMPWLD','2024-12-12 08:47','REG',0.716667),
(200390,704616,1838249,4030,'MODETAI','2024-12-13 05:50','OT 1.5',3.2),
(200563,585867,1808171,9120,'BFAB','2024-12-16 15:07','REG',1.383333),
(208987,598427,1834072,9000,'RWBODY','2024-12-16 05:15','REG',5.25),
(229634,698615,1838335,2040,'MODOOR','2024-12-16 05:05','REG',5.516667),
(229576,645289,1837090,9020,'RWMODEL','2024-12-12 06:08','REG',5.333333),
(229538,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',5.5),
(230530,613544,1838242,2070,'MODE2','2024-12-12 06:03','REG',5.4),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','REG',5.15),
(229454,698606,1835413,0210,'PAINT1','2024-12-13 11:39','OT 1.5',3.4),
(229576,704616,1838249,9020,'RWMODEL','2024-12-16 06:21','',11.2),
(209017,0,1619676,9120,'BFAB','2024-12-12 05:58','REG',5.5),
(230645,639533,1837187,2130,'MODCAB','2024-12-16 10:06','REG',0.566667),
(231617,598429,1837513,0140,'ROOFBLD','2024-12-12 10:52','REG',0.583333),
(232144,711219,1841692,1030,'VANWELD','2024-12-12 06:04','OT 1.5',1.616667),
(228827,698648,1842386,0170,'BDOOR','2024-12-16 09:33','REG',1.966667),
(230420,668690,1839006,0060,'JAMBWLD','2024-12-16 12:55','REG',2.466667),
(232304,668690,1839006,0530,'ASSEMCH','2024-12-16 05:49','REG',5.266667),
(232670,698642,1841746,0160,'BWELD','2024-12-12 04:56','REG',5.5),
(232907,637112,1836365,0450,'BCHASSI','2024-12-12 13:17','REG',2),
(200387,0,1619676,9120,'BFAB','2024-12-13 05:59','OT 1.5',4.316667),
(200574,629072,1837959,0570,'BBUMPWLD','2024-12-12 14:24','OT 1.5',0.366667),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','REG',0.283333),
(231736,663286,1838248,2000,'MODHARN','2024-12-12 06:10','REG',1.783333),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',0.216667),
(200508,606042,1673239,0170,'BDOOR','2024-12-16 09:34','REG',1.166667),
(228324,639533,1835853,0210,'PAINT1','2024-12-12 08:45','REG',2.216667),
(231497,0,1626755,0,'BALUMCA','2024-12-16 16:13','REG',1.783333),
(200339,598427,1834072,0200,'BODYQC','2024-12-12 14:17','OT 1.5',1.833333),
(229441,644336,1838815,0210,'PAINT1','2024-12-12 15:55','SHIFT DIF1 2.00',2.083333),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',5.5),
(200527,658097,1839021,3060,'RRST05','2024-12-16 06:19','REG',4.616667),
(233129,713143,1829640,0530,'ASSEMCH','2024-12-12 06:02','REG',0),
(200785,679494,1800244,0580,'BCHROME','2024-12-12 06:11','REG',0.005556),
(225359,658097,1839021,3050,'RRST04','2024-12-13 06:03','OT 1.5',4.516667),
(200543,639533,1835853,0210,'PAINT1','2024-12-16 04:57','Lead Pay',11.05),
(229538,0,1619676,9120,'BFAB','2024-12-13 05:57','OT 1.5',2.05),
(231046,698641,1841395,0420,'DINST','2024-12-16 18:06','SHIFT DIF1 2.00',2.6),
(200369,679213,1836424,9020,'RWMODEL','2024-12-16 08:25','REG',5.3),
(230737,713143,1829640,0390,'SANDB','2024-12-12 16:00','SHIFT DIF1 2.00',2.5),
(200430,628344,1824464,0100,'FLRWELD','2024-12-16 12:42','REG',3.816667),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','SHIFT DIF1 2.00',0.133333),
(200828,637119,1836652,9010,'RWMODCS','2024-12-12 12:21','REG',1.1),
(229734,0,1626755,0,'BALUMCA','2024-12-16 16:26','SHIFT DIF1 2.00',1.566667),
(231960,596257,1818065,9000,'RWBODY','2024-12-12 14:03','OT 1.5',4.483333),
(231125,716752,1825955,0580,'BCHROME','2024-12-13 10:29','OT 1.5',1),
(200473,623457,1820447,0040,'SIDEW','2024-12-16 07:22','REG',3.033333),
(224293,668690,1839006,0070,'FRWALL','2024-12-16 09:59','REG',1.45),
(200571,639473,1833953,9040,'RWRRCOS','2024-12-13 06:01','OT 1.5',5.5),
(232302,665145,1838715,9000,'RWBODY','2024-12-12 04:57','REG',5.566667),
(231200,639533,1835853,0210,'PAINT1','2024-12-12 04:55','OT 1.5',0.1),
(209032,656974,1831542,0050,'JAMBGLU','2024-12-16 04:51','REG',2.916667),
(208982,0,1619676,9120,'BFAB','2024-12-12 09:01','OT 1.5',0.183333),
(200448,0,1619676,9120,'BFAB','2024-12-16 06:06','REG',5.316667),
(200405,687057,1836484,0570,'BBUMPWLD','2024-12-16 08:51','Lead Pay',1.686667),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','REG',0.983333),
(221065,0,1619676,9120,'BFAB','2024-12-12 05:46','REG',5.5),
(209057,639533,1835853,0210,'PAINT1','2024-12-16 04:53','REG',5.5),
(200587,631251,1838081,0210,'PAINT1','2024-12-14 04:56','Lead Pay',68.633333),
(200508,611373,1838051,0170,'BDOOR','2024-12-16 06:00','REG',1.983333),
(226614,0,1619676,9120,'BFAB','2024-12-12 05:58','OT 1.5',3.85),
(232094,631251,1838081,0210,'PAINT1','2024-12-12 05:59','OT 1.5',0.283333),
(228613,663288,1835709,0210,'PAINT1','2024-12-13 08:48','OT 1.5',0.533333),
(229973,0,1626755,0,'BALUMCA','2024-12-12 16:30','REG',5.5),
(229219,698618,1838339,2050,'MODE1','2024-12-12 06:00','REG',2.4),
(232284,644336,1838815,0210,'PAINT1','2024-12-12 15:40','REG',0.333333),
(230091,0,1626755,0,'BALUMCA','2024-12-16 16:03','SHIFT DIF1 2.00',1.95),
(200387,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',5.5),
(229441,644336,1838815,0210,'PAINT1','2024-12-12 15:55','REG',2.5),
(232519,630681,1725115,0450,'BCHASSI','2024-12-13 10:14','OT 1.5',1.233333),
(230993,0,1626755,0,'BALUMCA','2024-12-12 16:19','SHIFT DIF1 2.00',1.266667),
(231836,663288,1835709,0210,'PAINT1','2024-12-12 10:25','OT 1.5',0.083333),
(227133,666488,1838243,9000,'RWBODY','2024-12-13 06:01','OT 1.5',4.083333),
(221065,0,1619676,9120,'BFAB','2024-12-16 05:49','REG',4.733333),
(200450,668690,1839006,0100,'FLRWELD','2024-12-16 07:57','REG',3.183333),
(225828,692192,1836510,3020,'RRST02','2024-12-12 05:48','OT 1.5',0.85),
(227445,623464,1838497,3010,'RRST01','2024-12-13 06:07','OT 1.5',5.5),
(228324,698648,1842386,0210,'PAINT1','2024-12-16 05:17','REG',3.5),
(230195,711247,1842330,1040,'VANE1','2024-12-13 06:02','OT 1.5',1.6),
(229973,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',5.5),
(232028,628344,1824464,0030,'BODYSAW','2024-12-16 07:43','REG',1.533333),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','SHIFT DIF1 2.00',2.05),
(200368,716752,1825955,0210,'PAINT1','2024-12-12 05:01','REG',5.5),
(229823,698616,1838336,2070,'MODE2','2024-12-12 05:48','REG',5.5),
(217094,0,1619676,0,'','2024-12-12 05:58','REG',1.833333),
(231960,598427,1834072,9000,'RWBODY','2024-12-13 13:43','OT 1.5',2.783333),
(222886,623462,1839631,3000,'RRHARN','2024-12-12 06:00','REG',5.5),
(231203,608092,1835706,9010,'RWMODCS','2024-12-12 06:09','REG',4.566667),
(232770,628344,1824464,0070,'FRWALL','2024-12-16 12:11','REG',2.8),
(225162,637888,1827706,0190,'DOORINS','2024-12-12 12:09','REG',1.166667),
(221361,658097,1839021,3050,'RRST04','2024-12-13 06:02','OT 1.5',4.6),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','SHIFT DIF1 2.00',1.533333),
(232341,668690,1839006,0050,'JAMBGLU','2024-12-16 10:12','REG',2.433333),
(225162,629068,1835022,0190,'DOORINS','2024-12-16 16:07','REG',0.65),
(218019,698645,1842384,0140,'ROOFBLD','2024-12-16 10:29','REG',0.933333),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','SHIFT DIF1 2.00',2.066667),
(228659,713143,1829640,0530,'ASSEMCH','2024-12-13 04:53','OT 1.5',0.333333),
(232775,698610,1836486,2040,'MODOOR','2024-12-12 05:57','REG',4.266667),
(230645,639533,1837187,2130,'MODCAB','2024-12-16 10:06','REG',1.35),
(200719,679297,1837951,2130,'MODCAB','2024-12-12 16:20','OT 1.5',0.283333),
(228964,623459,1836814,3040,'RRST03','2024-12-13 05:54','OT 1.5',5.5),
(221339,0,1619676,0,'','2024-12-12 05:59','REG',5.5),
(229973,0,1626755,0,'BALUMCA','2024-12-16 16:28','REG',1.533333),
(200339,632487,1838056,0200,'BODYQC','2024-12-12 11:13','OT 1.5',1.383333),
(200404,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',5.5),
(230090,631251,1838081,0210,'PAINT1','2024-12-13 05:00','OT 1.5',6.016667),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','REG',4.683333),
(229936,666488,1838243,0010,'BDOORSAW','2024-12-16 12:41','REG',4.816667),
(229734,0,1626755,0,'BALUMCA','2024-12-16 16:26','REG',5.5),
(200339,634937,1827704,0200,'BODYQC','2024-12-12 05:55','REG',2.966667),
(200398,711217,1841691,1040,'VANE1','2024-12-16 05:54','REG',4.466667),
(227454,632509,1836561,1040,'VANE1','2024-12-12 09:09','REG',2.2),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',0.233333),
(216372,637887,1827705,0200,'BODYQC','2024-12-12 04:43','OT 1.5',7.783333),
(232426,663288,1835709,0210,'PAINT1','2024-12-12 10:25','REG',0.583333),
(228452,642168,1835851,2190,'MODUPHFD','2024-12-12 06:04','OT 1.5',3.216667),
(230406,636930,1818116,2150,'MODSTRT','2024-12-12 06:05','REG',4.416667),
(200434,629051,1838231,2050,'MODE1','2024-12-16 06:12','Lead Pay',10.65),
(228405,635752,1825952,0580,'BCHROME','2024-12-12 09:41','REG',0.35),
(200508,666465,1839003,0170,'BDOOR','2024-12-12 09:08','REG',1.4),
(231862,631251,1838081,0210,'PAINT1','2024-12-12 04:57','OT 1.5',7.55),
(231736,663286,1838248,2000,'MODHARN','2024-12-12 06:10','REG',5.25),
(231476,638954,1839633,3020,'RRST02','2024-12-12 05:49','REG',3.9),
(228450,0,1619676,9120,'BFAB','2024-12-12 06:02','REG',5.5),
(200672,711224,1841693,1040,'VANE1','2024-12-12 14:08','REG',2.366667),
(228452,642168,1835851,2190,'MODUPHFD','2024-12-12 06:04','REG',2.016667),
(200370,658097,1839021,3050,'RRST04','2024-12-13 05:37','OT 1.5',5.216667),
(228043,663150,1836375,0580,'BCHROME','2024-12-12 15:42','OT 1.5',0.8),
(200852,0,1619676,0,'','2024-12-13 05:58','OT 1.5',4.583333),
(232426,663288,1835709,0210,'PAINT1','2024-12-12 10:25','REG',2.666667),
(208982,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',4.533333),
(200672,711219,1841692,1040,'VANE1','2024-12-12 06:06','REG',5.316667),
(231117,654422,1838049,2130,'MODCAB','2024-12-12 13:58','OT 1.5',3.65),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','OT 1.5',1.233333),
(229694,623459,1836814,3010,'RRST01','2024-12-12 06:07','OT 1.5',0.35),
(200628,666462,1838269,0120,'COMCELL','2024-12-12 04:56','REG',1.983333),
(231117,629051,1838231,2130,'MODCAB','2024-12-16 05:20','REG',4.2),
(200501,623457,1820447,0070,'FRWALL','2024-12-16 09:59','REG',0.8),
(227181,658097,1839021,3050,'RRST04','2024-12-12 06:08','REG',5.2),
(230203,630680,1837941,3030,'RRCAB','2024-12-16 06:06','REG',4.6),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','REG',0.05),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','REG',1.316667),
(229385,621083,1840606,2000,'MODHARN','2024-12-13 07:57','OT 1.5',2.983333),
(231174,0,1619676,9120,'BFAB','2024-12-16 05:49','REG',4.933333),
(231586,668690,1839006,0530,'ASSEMCH','2024-12-16 06:01','REG',5.4),
(200527,692192,1836510,3060,'RRST05','2024-12-12 06:16','OT 1.5',0.516667),
(230636,632509,1836561,1040,'VANE1','2024-12-16 06:11','REG',5.216667),
(230378,598428,1834073,9000,'RWBODY','2024-12-12 07:28','REG',7.466667),
(218001,611373,1838051,0120,'COMCELL','2024-12-16 09:51','REG',1.633333),
(228623,637119,1836652,2000,'MODHARN','2024-12-12 05:53','OT 1.5',0.166667),
(200543,639533,1835853,0210,'PAINT1','2024-12-12 05:00','REG',1.666667),
(200543,639533,1835853,0210,'PAINT1','2024-12-13 04:58','OT 1.5',0.65),
(216372,634937,1827704,0200,'BODYQC','2024-12-16 04:43','REG',7.466667),
(200526,0,1626755,0,'BALUMCA','2024-12-12 09:43','REG',5.5),
(229989,637119,1836652,9010,'RWMODCS','2024-12-13 06:07','OT 1.5',1.7),
(231464,683748,1829448,0580,'BCHROME','2024-12-12 06:08','REG',1.833333),
(230993,0,1626755,0,'BALUMCA','2024-12-16 16:17','SHIFT DIF1 2.00',3.133333),
(232302,665145,1838715,9000,'RWBODY','2024-12-12 04:57','REG',5.5),
(228317,585867,1808171,0200,'BODYQC','2024-12-16 08:40','REG',0.1),
(232341,628344,1824464,0050,'JAMBGLU','2024-12-16 13:17','REG',4.066667),
(231586,713143,1829640,0530,'ASSEMCH','2024-12-12 06:01','REG',2.333333),
(221361,658097,1839021,3060,'RRST05','2024-12-16 05:49','REG',5.5),
(200828,654374,1836651,9010,'RWMODCS','2024-12-12 05:56','REG',5.5),
(208993,630680,1837941,3030,'RRCAB','2024-12-16 06:08','REG',5.233333),
(231675,598429,1837513,0120,'COMCELL','2024-12-12 10:59','REG',0.483333),
(228043,629072,1837959,0580,'BCHROME','2024-12-16 06:21','REG',5.083333),
(227961,698614,1837174,2070,'MODE2','2024-12-12 05:55','REG',5.5),
(200465,698615,1838335,2070,'MODE2','2024-12-12 06:03','REG',5.383333),
(232307,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF1 2.00',1.083333),
(231822,584558,1837401,2130,'MODCAB','2024-12-12 06:11','OT 1.5',1.383333),
(232732,680407,1838796,2100,'MODAC','2024-12-13 06:09','OT 1.5',5.216667),
(216372,634937,1827704,0200,'BODYQC','2024-12-16 04:43','Lead Pay',12.966667),
(200628,611373,1838051,0120,'COMCELL','2024-12-16 10:55','REG',4),
(200473,644349,1838240,0040,'SIDEW','2024-12-12 09:19','OT 1.5',1.116667),
(200607,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',4.566667),
(200542,634227,1838050,0580,'BCHROME','2024-12-12 13:42','REG',2.8),
(231675,598429,1837513,0120,'COMCELL','2024-12-12 10:59','REG',0.5),
(228827,644349,1838240,0170,'BDOOR','2024-12-12 06:00','REG',4.4),
(222886,621083,1840606,2000,'MODHARN','2024-12-13 08:28','OT 1.5',0.9),
(225698,663150,1836375,0560,'BMOUNT2','2024-12-12 13:03','REG',1.783333),
(218001,598429,1837513,0120,'COMCELL','2024-12-12 11:06','REG',2.466667),
(209653,659115,1827421,0450,'BCHASSI','2024-12-13 08:46','OT 1.5',2.683333),
(229612,613544,1838242,2030,'MODLITE','2024-12-16 06:06','REG',5.383333),
(232670,698642,1841746,0160,'BWELD','2024-12-12 04:56','OT 1.5',6.283333),
(232015,628344,1824464,0040,'SIDEW','2024-12-16 10:17','REG',2.266667),
(228165,698633,1839030,0580,'BCHROME','2024-12-12 06:12','REG',1.9),
(232307,0,1619676,0,'','2024-12-12 17:05','REG',2.216667),
(225698,635752,1825952,0560,'BMOUNT2','2024-12-13 11:03','OT 1.5',0.383333),
(231136,611373,1838051,0060,'JAMBWLD','2024-12-16 10:06','REG',0.383333),
(200789,663865,1838110,0450,'BCHASSI','2024-12-13 06:31','OT 1.5',0.25),
(230506,716752,1825955,0550,'BMOUNT1','2024-12-13 06:10','OT 1.5',2.916667),
(229047,639533,1837187,2050,'MODE1','2024-12-16 05:43','REG',5.983333),
(229728,632509,1836561,1040,'VANE1','2024-12-16 06:06','REG',5.233333),
(232078,623459,1836814,3040,'RRST03','2024-12-16 06:01','REG',5.5),
(231117,680407,1838796,2130,'MODCAB','2024-12-13 10:44','OT 1.5',4.483333),
(229633,598429,1837513,0090,'BBUFFER','2024-12-12 15:37','OT 1.5',0.883333),
(227489,680407,1838796,2070,'MODE2','2024-12-13 06:07','OT 1.5',3.616667),
(227454,632509,1836561,1040,'VANE1','2024-12-12 09:09','REG',0.533333),
(200633,654374,1836651,4030,'MODETAI','2024-12-12 05:55','REG',0.416667),
(230990,631251,1838081,0210,'PAINT1','2024-12-16 08:15','REG',3.283333),
(225485,623457,1820447,0170,'BDOOR','2024-12-16 15:46','REG',1.333333),
(200719,679297,1837951,2130,'MODCAB','2024-12-13 05:05','OT 1.5',4.6),
(229731,658097,1839021,3030,'RRCAB','2024-12-12 06:07','OT 1.5',0.533333),
(200367,698615,1838335,2130,'MODCAB','2024-12-12 04:58','REG',5.283333),
(230420,653140,1839146,0090,'BBUFFER','2024-12-16 06:00','REG',3.866667),
(200434,629051,1838231,2050,'MODE1','2024-12-16 06:12','REG',5.166667),
(229512,713143,1829640,0280,'ALODIN','2024-12-12 04:59','REG',1),
(220833,631251,1838214,2000,'MODHARN','2024-12-12 05:45','Lead Pay',43.216667),
(230115,679297,1837951,2050,'MODE1','2024-12-16 06:10','REG',2.016667),
(231464,623461,1820450,0580,'BCHROME','2024-12-13 07:17','OT 1.5',1.366667),
(231136,698645,1842384,0060,'JAMBWLD','2024-12-16 06:00','REG',2.133333),
(200857,0,1619676,9120,'BFAB','2024-12-12 05:58','OT 1.5',2.433333),
(229633,629068,1835022,0090,'BBUFFER','2024-12-12 10:16','REG',1.166667),
(200431,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',4.583333),
(232244,654374,1836651,4030,'MODETAI','2024-12-12 06:12','REG',0.666667),
(232652,0,1626755,0,'BALUMCA','2024-12-16 16:20','',0),
(228043,689757,1839627,0580,'BCHROME','2024-12-13 11:47','OT 1.5',3.433333),
(232144,711224,1841693,1030,'VANWELD','2024-12-13 06:28','OT 1.5',4.916667),
(200587,631251,1838081,0210,'PAINT1','2024-12-12 03:57','REG',0.266667),
(229888,687027,1826329,2210,'MODINS2','2024-12-13 05:53','OT 1.5',4.2),
(218006,698637,1840143,0440,'SUSPEN','2024-12-12 06:04','REG',4.166667),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',2.8),
(229357,0,1619676,9120,'BFAB','2024-12-13 06:00','OT 1.5',5.5),
(200367,654422,1838049,2130,'MODCAB','2024-12-16 05:02','REG',6.683333),
(217094,0,1619676,0,'','2024-12-16 05:58','REG',5.25),
(232519,663865,1838110,0450,'BCHASSI','2024-12-13 09:28','OT 1.5',0.766667),
(230203,623464,1838497,3030,'RRCAB','2024-12-12 06:09','REG',5.216667),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','SHIFT DIF1 2.00',5.2),
(230202,623464,1838497,3010,'RRST01','2024-12-16 06:08','REG',4.75),
(221339,0,1619676,0,'','2024-12-13 06:00','OT 1.5',4.566667),
(231794,644336,1838815,0210,'PAINT1','2024-12-12 16:00','REG',2.45),
(230491,666462,1838269,0170,'BDOOR','2024-12-12 09:36','REG',1.866667),
(200701,716752,1825955,0550,'BMOUNT1','2024-12-13 06:20','OT 1.5',5.133333),
(227454,613544,1838242,2030,'MODLITE','2024-12-16 06:07','REG',5.216667),
(200581,0,1619676,9120,'BFAB','2024-12-13 06:00','OT 1.5',4.116667),
(229973,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',1.5),
(230255,631251,1838081,0210,'PAINT1','2024-12-13 04:37','OT 1.5',0.316667),
(200336,698615,1838335,2130,'MODCAB','2024-12-13 05:08','OT 1.5',4.466667),
(200579,713143,1829640,0390,'SANDB','2024-12-12 06:05','REG',5.333333),
(232015,644349,1838240,0040,'SIDEW','2024-12-12 12:27','OT 1.5',5.316667),
(229512,713143,1829640,0280,'ALODIN','2024-12-12 04:59','REG',5.5),
(208994,628344,1824464,0170,'BDOOR','2024-12-13 10:01','OT 1.5',1.416667),
(232312,0,1626755,0,'BALUMCA','2024-12-16 16:27','SHIFT DIF1 2.00',1.55),
(230038,668690,1839006,0170,'BDOOR','2024-12-12 12:54','OT 1.5',1),
(231960,634937,1827704,9000,'RWBODY','2024-12-13 11:35','OT 1.5',2.133333),
(229357,0,1619676,9120,'BFAB','2024-12-13 06:00','OT 1.5',3.633333),
(232950,698633,1839030,0170,'BDOOR','2024-12-13 11:12','OT 1.5',0.216667),
(231472,698616,1838336,2050,'MODE1','2024-12-13 06:02','OT 1.5',3.05),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','OT 1.5',2.216667),
(208994,672170,1834076,0170,'BDOOR','2024-12-16 10:46','REG',0.983333),
(200672,711237,1841785,1040,'VANE1','2024-12-16 10:46','REG',0.666667),
(230157,631251,1838081,0210,'PAINT1','2024-12-12 05:08','OT 1.5',3.683333),
(232078,623459,1836814,3040,'RRST03','2024-12-13 06:02','OT 1.5',4.933333),
(200433,656974,1831542,0030,'BODYSAW','2024-12-12 06:00','REG',5.35),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','SHIFT DIF1 2.00',5.45),
(232341,611373,1838051,0050,'JAMBGLU','2024-12-16 07:46','REG',2.433333),
(222610,630203,1789663,3000,'RRHARN','2024-12-16 06:36','REG',5.766667),
(231981,585867,1808171,9000,'RWBODY','2024-12-16 15:39','SHIFT DIF1 2.00',5.15),
(230993,0,1626755,0,'BALUMCA','2024-12-12 16:19','REG',1.266667),
(228659,668690,1839006,0530,'ASSEMCH','2024-12-16 04:46','REG',5.5),
(228405,716752,1825955,0580,'BCHROME','2024-12-13 06:07','OT 1.5',2.933333),
(230828,711237,1841785,1040,'VANE1','2024-12-16 10:49','REG',0.633333),
(230038,594694,1656698,0170,'BDOOR','2024-12-16 10:35','REG',0.833333),
(229357,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',4.566667),
(230645,679297,1837951,2130,'MODCAB','2024-12-12 14:42','REG',2.783333),
(222863,698619,1839032,2050,'MODE1','2024-12-13 05:18','OT 1.5',4.666667),
(230530,613544,1838242,2070,'MODE2','2024-12-12 06:03','REG',2.833333),
(200539,711219,1841692,1040,'VANE1','2024-12-12 06:05','REG',4.583333),
(225537,644336,1838815,0440,'SUSPEN','2024-12-12 10:21','REG',4.283333),
(230090,631251,1838081,0210,'PAINT1','2024-12-12 05:55','OT 1.5',4.733333),
(200548,654374,1836651,9010,'RWMODCS','2024-12-12 06:13','REG',1.1),
(209057,639533,1835853,0210,'PAINT1','2024-12-12 04:55','OT 1.5',4.316667),
(231780,639533,1837187,2130,'MODCAB','2024-12-16 05:05','REG',5.4),
(200828,679213,1836424,9010,'RWMODCS','2024-12-16 05:55','REG',0.366667),
(200479,631251,1838081,0210,'PAINT1','2024-12-13 04:57','REG',0.983333),
(231124,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',1.5),
(229828,651576,1833952,3030,'RRCAB','2024-12-12 06:07','REG',4.25),
(200460,663277,1839628,2130,'MODCAB','2024-12-16 04:41','Lead Pay',10.15),
(231136,606042,1673239,0070,'FRWALL','2024-12-16 15:46','REG',0.733333),
(200607,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',5.5),
(231822,584558,1837401,2130,'MODCAB','2024-12-12 06:11','OT 1.5',6.666667),
(229734,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',5.5),
(229936,709066,1830789,0010,'BDOORSAW','2024-12-12 08:27','REG',1.95),
(225486,0,1619676,9120,'BFAB','2024-12-12 06:24','REG',5),
(231208,613544,1838242,2130,'MODCAB','2024-12-16 06:00','REG',4.616667),
(229828,623459,1836814,3030,'RRCAB','2024-12-13 06:17','OT 1.5',4.283333),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','SHIFT DIF1 2.00',4.516667),
(230530,680407,1838796,2070,'MODE2','2024-12-16 09:28','REG',5.033333),
(231892,668690,1839006,0390,'SANDB','2024-12-16 07:32','REG',0.1),
(200574,716752,1825955,0570,'BBUMPWLD','2024-12-13 12:37','OT 1.5',3.8),
(209065,634937,1827704,9000,'RWBODY','2024-12-12 06:00','REG',4.733333),
(228491,653140,1839146,0170,'BDOOR','2024-12-13 09:16','OT 1.5',2.15),
(231862,631251,1838081,0210,'PAINT1','2024-12-14 04:58','OT 1.5',5.05),
(228405,623461,1820450,0580,'BCHROME','2024-12-12 10:03','OT 1.5',2.333333),
(228324,598429,1837513,0210,'PAINT1','2024-12-13 05:00','OT 1.5',1.75),
(227133,596257,1818065,9000,'RWBODY','2024-12-12 11:46','REG',3.8),
(200367,654422,1838049,2130,'MODCAB','2024-12-16 05:02','REG',5.3),
(232670,666462,1838269,0160,'BWELD','2024-12-16 06:00','REG',6.05),
(229503,698619,1839032,2070,'MODE2','2024-12-12 05:49','REG',5.5),
(229441,644336,1838815,0210,'PAINT1','2024-12-12 15:55','REG',2.083333),
(224293,698645,1842384,0070,'FRWALL','2024-12-12 14:30','REG',0.633333),
(231124,0,1626755,0,'BALUMCA','2024-12-16 16:25','SHIFT DIF1 2.00',3),
(221361,658097,1839021,3050,'RRST04','2024-12-13 06:02','OT 1.5',5.366667),
(230202,623464,1838497,3010,'RRST01','2024-12-16 06:08','REG',5.25),
(200719,654422,1838049,2130,'MODCAB','2024-12-12 09:30','REG',2.216667),
(225537,644336,1838815,0440,'SUSPEN','2024-12-12 10:21','OT 1.5',0.266667),
(209005,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',5.5),
(229973,0,1626755,0,'BALUMCA','2024-12-16 16:28','SHIFT DIF1 2.00',1.533333),
(227489,680407,1838796,2070,'MODE2','2024-12-13 06:07','OT 1.5',5.3),
(200508,606042,1673239,0170,'BDOOR','2024-12-16 10:44','REG',0.683333),
(231981,585867,1808171,9000,'RWBODY','2024-12-16 15:39','REG',2.35),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','REG',0.983333),
(231464,663150,1836375,0580,'BCHROME','2024-12-12 13:50','REG',2.666667),
(200852,0,1619676,0,'','2024-12-13 05:58','Lead Pay',54.033333),
(232188,629068,1835022,0060,'JAMBWLD','2024-12-12 06:52','REG',3.266667),
(200516,711228,1841784,1040,'VANE1','2024-12-16 06:10','REG',5.266667),
